Anomaly Detection Summary (Last 6 Months):
Number of ZIPs with anomalous growth: 1367
Number of ZIPs with normal growth: 12302

Statistics for Anomalous ZIPs:
Average growth rate: 5.46%
Min growth rate: 3.18%
Max growth rate: 142.40%

Anomalies by State:
New York: 202 anomalous ZIPs
New Jersey: 131 anomalous ZIPs
Pennsylvania: 103 anomalous ZIPs
New Hampshire: 85 anomalous ZIPs
Iowa: 81 anomalous ZIPs
Minnesota: 52 anomalous ZIPs
Kansas: 52 anomalous ZIPs
Texas: 48 anomalous ZIPs
Colorado: 46 anomalous ZIPs
Connecticut: 44 anomalous ZIPs
Missouri: 40 anomalous ZIPs
Maine: 36 anomalous ZIPs
Idaho: 34 anomalous ZIPs
Massachusetts: 34 anomalous ZIPs
Illinois: 32 anomalous ZIPs
Arkansas: 31 anomalous ZIPs
Oklahoma: 31 anomalous ZIPs
Wisconsin: 29 anomalous ZIPs
Ohio: 28 anomalous ZIPs
Alabama: 22 anomalous ZIPs
Utah: 20 anomalous ZIPs
California: 19 anomalous ZIPs
Vermont: 18 anomalous ZIPs
Michigan: 18 anomalous ZIPs
Tennessee: 17 anomalous ZIPs
Nebraska: 15 anomalous ZIPs
Mississippi: 14 anomalous ZIPs
Georgia: 14 anomalous ZIPs
Washington: 13 anomalous ZIPs
South Dakota: 10 anomalous ZIPs
Florida: 9 anomalous ZIPs
Virginia: 9 anomalous ZIPs
Indiana: 9 anomalous ZIPs
Montana: 8 anomalous ZIPs
Wyoming: 7 anomalous ZIPs
New Mexico: 7 anomalous ZIPs
North Dakota: 7 anomalous ZIPs
Maryland: 6 anomalous ZIPs
West Virginia: 6 anomalous ZIPs
Louisiana: 5 anomalous ZIPs
South Carolina: 5 anomalous ZIPs
Arizona: 4 anomalous ZIPs
North Carolina: 3 anomalous ZIPs
Kentucky: 2 anomalous ZIPs
Delaware: 2 anomalous ZIPs
Oregon: 2 anomalous ZIPs
Hawaii: 2 anomalous ZIPs
Rhode Island: 1 anomalous ZIPs
Nevada: 1 anomalous ZIPs

Location Details for Anomalous ZIPs:
ZIP: 30340, County: DeKalb County, State: Georgia, Growth: 142.40%
ZIP: 33563, County: Hillsborough County, State: Florida, Growth: 14.45%
ZIP: 03227, County: Carroll County, State: New Hampshire, Growth: 14.01%
ZIP: 07417, County: Bergen County, State: New Jersey, Growth: 13.85%
ZIP: 66514, County: Geary County, State: Kansas, Growth: 13.79%
ZIP: 82082, County: Laramie County, State: Wyoming, Growth: 13.79%
ZIP: 73008, County: Oklahoma County, State: Oklahoma, Growth: 13.75%
ZIP: 07073, County: Bergen County, State: New Jersey, Growth: 13.59%
ZIP: 79843, County: Presidio County, State: Texas, Growth: 13.57%
ZIP: 81224, County: Gunnison County, State: Colorado, Growth: 13.29%
ZIP: 37318, County: Franklin County, State: Tennessee, Growth: 13.12%
ZIP: 06475, County: Middlesex County, State: Connecticut, Growth: 12.93%
ZIP: 06475, County: Lower Connecticut River Valley Planning Region, State: Connecticut, Growth: 12.93%
ZIP: 17043, County: Cumberland County, State: Pennsylvania, Growth: 12.82%
ZIP: 63663, County: Iron County, State: Missouri, Growth: 12.71%
ZIP: 05404, County: Chittenden County, State: Vermont, Growth: 12.57%
ZIP: 68057, County: Dodge County, State: Nebraska, Growth: 12.22%
ZIP: 56115, County: Lyon County, State: Minnesota, Growth: 12.22%
ZIP: 78839, County: Zavala County, State: Texas, Growth: 12.07%
ZIP: 83239, County: Bear Lake County, State: Idaho, Growth: 11.91%
ZIP: 14502, County: Wayne County, State: New York, Growth: 11.90%
ZIP: 03861, County: Strafford County, State: New Hampshire, Growth: 11.80%
ZIP: 04092, County: Cumberland County, State: Maine, Growth: 11.59%
ZIP: 01033, County: Hampshire County, State: Massachusetts, Growth: 11.39%
ZIP: 38916, County: Calhoun County, State: Mississippi, Growth: 11.31%
ZIP: 55977, County: Mower County, State: Minnesota, Growth: 11.09%
ZIP: 57522, County: Hughes County, State: South Dakota, Growth: 11.09%
ZIP: 50801, County: Union County, State: Iowa, Growth: 10.99%
ZIP: 07643, County: Bergen County, State: New Jersey, Growth: 10.90%
ZIP: 36104, County: Montgomery County, State: Alabama, Growth: 10.85%
ZIP: 08505, County: Burlington County, State: New Jersey, Growth: 10.77%
ZIP: 79359, County: Gaines County, State: Texas, Growth: 10.60%
ZIP: 04449, County: Penobscot County, State: Maine, Growth: 10.51%
ZIP: 13324, County: Herkimer County, State: New York, Growth: 10.44%
ZIP: 13116, County: Onondaga County, State: New York, Growth: 10.33%
ZIP: 19522, County: Berks County, State: Pennsylvania, Growth: 10.31%
ZIP: 50588, County: Buena Vista County, State: Iowa, Growth: 10.27%
ZIP: 04643, County: Washington County, State: Maine, Growth: 10.19%
ZIP: 74884, County: Seminole County, State: Oklahoma, Growth: 10.18%
ZIP: 12439, County: Greene County, State: New York, Growth: 10.16%
ZIP: 01038, County: Hampshire County, State: Massachusetts, Growth: 10.03%
ZIP: 01226, County: Berkshire County, State: Massachusetts, Growth: 9.93%
ZIP: 08311, County: Cumberland County, State: New Jersey, Growth: 9.82%
ZIP: 18519, County: Lackawanna County, State: Pennsylvania, Growth: 9.81%
ZIP: 13634, County: Jefferson County, State: New York, Growth: 9.79%
ZIP: 67570, County: Reno County, State: Kansas, Growth: 9.78%
ZIP: 99348, County: Walla Walla County, State: Washington, Growth: 9.60%
ZIP: 02653, County: Barnstable County, State: Massachusetts, Growth: 9.56%
ZIP: 13664, County: St. Lawrence County, State: New York, Growth: 9.55%
ZIP: 12786, County: Sullivan County, State: New York, Growth: 9.51%
ZIP: 31023, County: Dodge County, State: Georgia, Growth: 9.47%
ZIP: 51030, County: Woodbury County, State: Iowa, Growth: 9.41%
ZIP: 12804, County: Warren County, State: New York, Growth: 9.39%
ZIP: 08232, County: Atlantic County, State: New Jersey, Growth: 9.39%
ZIP: 13440, County: Oneida County, State: New York, Growth: 9.35%
ZIP: 84010, County: Davis County, State: Utah, Growth: 9.32%
ZIP: 81521, County: Mesa County, State: Colorado, Growth: 9.30%
ZIP: 13417, County: Oneida County, State: New York, Growth: 9.28%
ZIP: 65275, County: Monroe County, State: Missouri, Growth: 9.26%
ZIP: 01256, County: Berkshire County, State: Massachusetts, Growth: 9.22%
ZIP: 03217, County: Grafton County, State: New Hampshire, Growth: 9.19%
ZIP: 01267, County: Berkshire County, State: Massachusetts, Growth: 9.19%
ZIP: 07086, County: Hudson County, State: New Jersey, Growth: 9.14%
ZIP: 03846, County: Carroll County, State: New Hampshire, Growth: 9.03%
ZIP: 12494, County: Ulster County, State: New York, Growth: 9.01%
ZIP: 53579, County: Dodge County, State: Wisconsin, Growth: 9.00%
ZIP: 65712, County: Lawrence County, State: Missouri, Growth: 8.98%
ZIP: 13652, County: St. Lawrence County, State: New York, Growth: 8.96%
ZIP: 83223, County: Bear Lake County, State: Idaho, Growth: 8.93%
ZIP: 16853, County: Centre County, State: Pennsylvania, Growth: 8.92%
ZIP: 98290, County: Snohomish County, State: Washington, Growth: 8.91%
ZIP: 03603, County: Sullivan County, State: New Hampshire, Growth: 8.87%
ZIP: 13903, County: Broome County, State: New York, Growth: 8.86%
ZIP: 65781, County: Greene County, State: Missouri, Growth: 8.83%
ZIP: 78119, County: Karnes County, State: Texas, Growth: 8.78%
ZIP: 08515, County: Burlington County, State: New Jersey, Growth: 8.76%
ZIP: 01050, County: Hampshire County, State: Massachusetts, Growth: 8.76%
ZIP: 03825, County: Strafford County, State: New Hampshire, Growth: 8.74%
ZIP: 12764, County: Sullivan County, State: New York, Growth: 8.72%
ZIP: 17756, County: Lycoming County, State: Pennsylvania, Growth: 8.72%
ZIP: 07620, County: Bergen County, State: New Jersey, Growth: 8.68%
ZIP: 72631, County: Carroll County, State: Arkansas, Growth: 8.67%
ZIP: 52211, County: Poweshiek County, State: Iowa, Growth: 8.64%
ZIP: 63645, County: Madison County, State: Missouri, Growth: 8.63%
ZIP: 07604, County: Bergen County, State: New Jersey, Growth: 8.60%
ZIP: 37183, County: Bedford County, State: Tennessee, Growth: 8.44%
ZIP: 36610, County: Mobile County, State: Alabama, Growth: 8.38%
ZIP: 13142, County: Oswego County, State: New York, Growth: 8.35%
ZIP: 96021, County: Tehama County, State: California, Growth: 8.33%
ZIP: 80813, County: Teller County, State: Colorado, Growth: 8.31%
ZIP: 99179, County: Whitman County, State: Washington, Growth: 8.28%
ZIP: 03464, County: Cheshire County, State: New Hampshire, Growth: 8.28%
ZIP: 16224, County: Clarion County, State: Pennsylvania, Growth: 8.27%
ZIP: 08302, County: Cumberland County, State: New Jersey, Growth: 8.24%
ZIP: 06750, County: Litchfield County, State: Connecticut, Growth: 8.19%
ZIP: 06750, County: Northwest Hills Planning Region, State: Connecticut, Growth: 8.19%
ZIP: 73762, County: Kingfisher County, State: Oklahoma, Growth: 8.13%
ZIP: 17352, County: York County, State: Pennsylvania, Growth: 8.12%
ZIP: 13439, County: Herkimer County, State: New York, Growth: 8.12%
ZIP: 14819, County: Steuben County, State: New York, Growth: 8.11%
ZIP: 49248, County: Lenawee County, State: Michigan, Growth: 8.03%
ZIP: 04979, County: Somerset County, State: Maine, Growth: 7.98%
ZIP: 56378, County: Stearns County, State: Minnesota, Growth: 7.90%
ZIP: 13835, County: Tioga County, State: New York, Growth: 7.86%
ZIP: 14513, County: Wayne County, State: New York, Growth: 7.85%
ZIP: 74962, County: Sequoyah County, State: Oklahoma, Growth: 7.85%
ZIP: 14522, County: Wayne County, State: New York, Growth: 7.85%
ZIP: 43014, County: Knox County, State: Ohio, Growth: 7.85%
ZIP: 03856, County: Rockingham County, State: New Hampshire, Growth: 7.81%
ZIP: 44621, County: Tuscarawas County, State: Ohio, Growth: 7.79%
ZIP: 84052, County: Duchesne County, State: Utah, Growth: 7.77%
ZIP: 12920, County: Franklin County, State: New York, Growth: 7.75%
ZIP: 16844, County: Centre County, State: Pennsylvania, Growth: 7.75%
ZIP: 14590, County: Wayne County, State: New York, Growth: 7.75%
ZIP: 48722, County: Saginaw County, State: Michigan, Growth: 7.74%
ZIP: 07640, County: Bergen County, State: New Jersey, Growth: 7.74%
ZIP: 72443, County: Greene County, State: Arkansas, Growth: 7.71%
ZIP: 25247, County: Mason County, State: West Virginia, Growth: 7.71%
ZIP: 64474, County: DeKalb County, State: Missouri, Growth: 7.71%
ZIP: 07628, County: Bergen County, State: New Jersey, Growth: 7.69%
ZIP: 51466, County: Sac County, State: Iowa, Growth: 7.67%
ZIP: 14171, County: Cattaraugus County, State: New York, Growth: 7.67%
ZIP: 72112, County: Jackson County, State: Arkansas, Growth: 7.66%
ZIP: 49128, County: Berrien County, State: Michigan, Growth: 7.66%
ZIP: 30230, County: Troup County, State: Georgia, Growth: 7.65%
ZIP: 12164, County: Hamilton County, State: New York, Growth: 7.65%
ZIP: 50060, County: Wayne County, State: Iowa, Growth: 7.60%
ZIP: 14132, County: Niagara County, State: New York, Growth: 7.58%
ZIP: 64491, County: Atchison County, State: Missouri, Growth: 7.58%
ZIP: 07624, County: Bergen County, State: New Jersey, Growth: 7.56%
ZIP: 13408, County: Madison County, State: New York, Growth: 7.56%
ZIP: 43844, County: Coshocton County, State: Ohio, Growth: 7.55%
ZIP: 54612, County: Trempealeau County, State: Wisconsin, Growth: 7.54%
ZIP: 13365, County: Herkimer County, State: New York, Growth: 7.50%
ZIP: 06103, County: Hartford County, State: Connecticut, Growth: 7.46%
ZIP: 06103, County: Capitol Planning Region, State: Connecticut, Growth: 7.46%
ZIP: 08201, County: Atlantic County, State: New Jersey, Growth: 7.46%
ZIP: 62016, County: Greene County, State: Illinois, Growth: 7.44%
ZIP: 13031, County: Onondaga County, State: New York, Growth: 7.43%
ZIP: 12883, County: Essex County, State: New York, Growth: 7.43%
ZIP: 75114, County: Kaufman County, State: Texas, Growth: 7.40%
ZIP: 08310, County: Atlantic County, State: New Jersey, Growth: 7.39%
ZIP: 03588, County: Coos County, State: New Hampshire, Growth: 7.39%
ZIP: 75773, County: Wood County, State: Texas, Growth: 7.38%
ZIP: 72007, County: Lonoke County, State: Arkansas, Growth: 7.36%
ZIP: 56474, County: Cass County, State: Minnesota, Growth: 7.35%
ZIP: 56474, County: Crow Wing County, State: Minnesota, Growth: 7.35%
ZIP: 13452, County: Montgomery County, State: New York, Growth: 7.32%
ZIP: 13452, County: Fulton County, State: New York, Growth: 7.32%
ZIP: 12927, County: St. Lawrence County, State: New York, Growth: 7.31%
ZIP: 08221, County: Atlantic County, State: New Jersey, Growth: 7.31%
ZIP: 44842, County: Ashland County, State: Ohio, Growth: 7.30%
ZIP: 44842, County: Knox County, State: Ohio, Growth: 7.30%
ZIP: 03087, County: Rockingham County, State: New Hampshire, Growth: 7.30%
ZIP: 04254, County: Androscoggin County, State: Maine, Growth: 7.28%
ZIP: 13438, County: Oneida County, State: New York, Growth: 7.27%
ZIP: 05032, County: Windsor County, State: Vermont, Growth: 7.25%
ZIP: 56550, County: Norman County, State: Minnesota, Growth: 7.24%
ZIP: 13317, County: Montgomery County, State: New York, Growth: 7.23%
ZIP: 13317, County: Clarke County, State: Mississippi, Growth: 7.23%
ZIP: 12538, County: Dutchess County, State: New York, Growth: 7.23%
ZIP: 67025, County: Sedgwick County, State: Kansas, Growth: 7.23%
ZIP: 03848, County: Rockingham County, State: New Hampshire, Growth: 7.20%
ZIP: 03782, County: Sullivan County, State: New Hampshire, Growth: 7.19%
ZIP: 03264, County: Grafton County, State: New Hampshire, Growth: 7.14%
ZIP: 17049, County: Juniata County, State: Pennsylvania, Growth: 7.13%
ZIP: 80644, County: Weld County, State: Colorado, Growth: 7.13%
ZIP: 14739, County: Allegany County, State: New York, Growth: 7.11%
ZIP: 03230, County: Merrimack County, State: New Hampshire, Growth: 7.11%
ZIP: 72553, County: Independence County, State: Arkansas, Growth: 7.11%
ZIP: 67869, County: Meade County, State: Kansas, Growth: 7.09%
ZIP: 50421, County: Wright County, State: Iowa, Growth: 7.09%
ZIP: 12828, County: Washington County, State: New York, Growth: 7.07%
ZIP: 14040, County: Genesee County, State: New York, Growth: 7.07%
ZIP: 08077, County: Burlington County, State: New Jersey, Growth: 7.06%
ZIP: 08075, County: Burlington County, State: New Jersey, Growth: 7.06%
ZIP: 03284, County: Sullivan County, State: New Hampshire, Growth: 7.05%
ZIP: 17113, County: Dauphin County, State: Pennsylvania, Growth: 7.05%
ZIP: 50033, County: Madison County, State: Iowa, Growth: 7.01%
ZIP: 14869, County: Schuyler County, State: New York, Growth: 7.00%
ZIP: 79788, County: Ward County, State: Texas, Growth: 7.00%
ZIP: 80758, County: Yuma County, State: Colorado, Growth: 7.00%
ZIP: 33154, County: Miami-Dade County, State: Florida, Growth: 6.95%
ZIP: 06378, County: Southeastern Connecticut Planning Region, State: Connecticut, Growth: 6.94%
ZIP: 06378, County: New London County, State: Connecticut, Growth: 6.94%
ZIP: 13157, County: Oneida County, State: New York, Growth: 6.93%
ZIP: 12967, County: St. Lawrence County, State: New York, Growth: 6.92%
ZIP: 69145, County: Kimball County, State: Nebraska, Growth: 6.91%
ZIP: 03256, County: Belknap County, State: New Hampshire, Growth: 6.90%
ZIP: 55117, County: Ramsey County, State: Minnesota, Growth: 6.90%
ZIP: 12777, County: Sullivan County, State: New York, Growth: 6.89%
ZIP: 38730, County: Bolivar County, State: Mississippi, Growth: 6.88%
ZIP: 03583, County: Coos County, State: New Hampshire, Growth: 6.87%
ZIP: 19963, County: Kent County, State: Delaware, Growth: 6.84%
ZIP: 14892, County: Tioga County, State: New York, Growth: 6.84%
ZIP: 75644, County: Upshur County, State: Texas, Growth: 6.82%
ZIP: 07022, County: Bergen County, State: New Jersey, Growth: 6.81%
ZIP: 07407, County: Bergen County, State: New Jersey, Growth: 6.81%
ZIP: 03785, County: Grafton County, State: New Hampshire, Growth: 6.81%
ZIP: 35902, County: Etowah County, State: Alabama, Growth: 6.81%
ZIP: 67578, County: Stafford County, State: Kansas, Growth: 6.80%
ZIP: 55726, County: Carlton County, State: Minnesota, Growth: 6.74%
ZIP: 73601, County: Custer County, State: Oklahoma, Growth: 6.72%
ZIP: 03774, County: Grafton County, State: New Hampshire, Growth: 6.72%
ZIP: 19530, County: Berks County, State: Pennsylvania, Growth: 6.71%
ZIP: 17512, County: Lancaster County, State: Pennsylvania, Growth: 6.70%
ZIP: 66010, County: Linn County, State: Kansas, Growth: 6.69%
ZIP: 07093, County: Hudson County, State: New Jersey, Growth: 6.69%
ZIP: 14108, County: Niagara County, State: New York, Growth: 6.67%
ZIP: 16875, County: Centre County, State: Pennsylvania, Growth: 6.67%
ZIP: 18508, County: Susquehanna County, State: Pennsylvania, Growth: 6.66%
ZIP: 54474, County: Marathon County, State: Wisconsin, Growth: 6.66%
ZIP: 18508, County: Lackawanna County, State: Pennsylvania, Growth: 6.66%
ZIP: 18831, County: Bradford County, State: Pennsylvania, Growth: 6.63%
ZIP: 13152, County: Onondaga County, State: New York, Growth: 6.62%
ZIP: 14094, County: Niagara County, State: New York, Growth: 6.62%
ZIP: 03285, County: Grafton County, State: New Hampshire, Growth: 6.62%
ZIP: 13455, County: Oneida County, State: New York, Growth: 6.61%
ZIP: 55356, County: Hennepin County, State: Minnesota, Growth: 6.60%
ZIP: 01368, County: Worcester County, State: Massachusetts, Growth: 6.59%
ZIP: 03857, County: Rockingham County, State: New Hampshire, Growth: 6.57%
ZIP: 07632, County: Bergen County, State: New Jersey, Growth: 6.53%
ZIP: 03818, County: Carroll County, State: New Hampshire, Growth: 6.52%
ZIP: 03241, County: Grafton County, State: New Hampshire, Growth: 6.50%
ZIP: 73460, County: Johnston County, State: Oklahoma, Growth: 6.50%
ZIP: 45843, County: Hardin County, State: Ohio, Growth: 6.50%
ZIP: 53516, County: Lafayette County, State: Wisconsin, Growth: 6.50%
ZIP: 51579, County: Harrison County, State: Iowa, Growth: 6.48%
ZIP: 15853, County: Elk County, State: Pennsylvania, Growth: 6.48%
ZIP: 12834, County: Washington County, State: New York, Growth: 6.44%
ZIP: 13069, County: Oswego County, State: New York, Growth: 6.44%
ZIP: 03442, County: Hillsborough County, State: New Hampshire, Growth: 6.44%
ZIP: 32332, County: Gadsden County, State: Florida, Growth: 6.44%
ZIP: 01083, County: Worcester County, State: Massachusetts, Growth: 6.43%
ZIP: 69129, County: Deuel County, State: Nebraska, Growth: 6.42%
ZIP: 98276, County: Whatcom County, State: Washington, Growth: 6.41%
ZIP: 33141, County: Miami-Dade County, State: Florida, Growth: 6.39%
ZIP: 03873, County: Rockingham County, State: New Hampshire, Growth: 6.39%
ZIP: 28092, County: Lincoln County, State: North Carolina, Growth: 6.39%
ZIP: 12498, County: Ulster County, State: New York, Growth: 6.37%
ZIP: 03878, County: Strafford County, State: New Hampshire, Growth: 6.36%
ZIP: 16404, County: Crawford County, State: Pennsylvania, Growth: 6.36%
ZIP: 03741, County: Grafton County, State: New Hampshire, Growth: 6.36%
ZIP: 07024, County: Bergen County, State: New Jersey, Growth: 6.35%
ZIP: 13490, County: Oneida County, State: New York, Growth: 6.35%
ZIP: 13833, County: Broome County, State: New York, Growth: 6.34%
ZIP: 24201, County: Bristol city, State: Virginia, Growth: 6.34%
ZIP: 55731, County: St. Louis County, State: Minnesota, Growth: 6.32%
ZIP: 83641, County: Canyon County, State: Idaho, Growth: 6.30%
ZIP: 02452, County: Middlesex County, State: Massachusetts, Growth: 6.30%
ZIP: 14775, County: Chautauqua County, State: New York, Growth: 6.29%
ZIP: 60143, County: DuPage County, State: Illinois, Growth: 6.28%
ZIP: 12084, County: Albany County, State: New York, Growth: 6.27%
ZIP: 56521, County: Becker County, State: Minnesota, Growth: 6.27%
ZIP: 42755, County: Grayson County, State: Kentucky, Growth: 6.26%
ZIP: 73044, County: Logan County, State: Oklahoma, Growth: 6.26%
ZIP: 01364, County: Franklin County, State: Massachusetts, Growth: 6.25%
ZIP: 07652, County: Bergen County, State: New Jersey, Growth: 6.24%
ZIP: 36863, County: Chambers County, State: Alabama, Growth: 6.24%
ZIP: 13676, County: St. Lawrence County, State: New York, Growth: 6.23%
ZIP: 55765, County: St. Louis County, State: Minnesota, Growth: 6.23%
ZIP: 18446, County: Wyoming County, State: Pennsylvania, Growth: 6.23%
ZIP: 51001, County: Plymouth County, State: Iowa, Growth: 6.23%
ZIP: 39342, County: Lauderdale County, State: Mississippi, Growth: 6.23%
ZIP: 13476, County: Oneida County, State: New York, Growth: 6.23%
ZIP: 12197, County: Otsego County, State: New York, Growth: 6.23%
ZIP: 73651, County: Kiowa County, State: Oklahoma, Growth: 6.23%
ZIP: 13304, County: Oneida County, State: New York, Growth: 6.22%
ZIP: 03835, County: Strafford County, State: New Hampshire, Growth: 6.19%
ZIP: 12852, County: Essex County, State: New York, Growth: 6.19%
ZIP: 14821, County: Steuben County, State: New York, Growth: 6.18%
ZIP: 74346, County: Delaware County, State: Oklahoma, Growth: 6.18%
ZIP: 18101, County: Lehigh County, State: Pennsylvania, Growth: 6.17%
ZIP: 80504, County: Weld County, State: Colorado, Growth: 6.16%
ZIP: 80504, County: Arapahoe County, State: Colorado, Growth: 6.16%
ZIP: 63552, County: Macon County, State: Missouri, Growth: 6.14%
ZIP: 80751, County: Logan County, State: Colorado, Growth: 6.12%
ZIP: 80214, County: Jefferson County, State: Colorado, Growth: 6.10%
ZIP: 58636, County: Dunn County, State: North Dakota, Growth: 6.09%
ZIP: 16828, County: Centre County, State: Pennsylvania, Growth: 6.09%
ZIP: 50050, County: Greene County, State: Iowa, Growth: 6.09%
ZIP: 01082, County: Hampshire County, State: Massachusetts, Growth: 6.05%
ZIP: 08402, County: Atlantic County, State: New Jersey, Growth: 6.04%
ZIP: 03753, County: Sullivan County, State: New Hampshire, Growth: 6.04%
ZIP: 61336, County: Putnam County, State: Illinois, Growth: 6.03%
ZIP: 66507, County: Wabaunsee County, State: Kansas, Growth: 6.03%
ZIP: 53504, County: Lafayette County, State: Wisconsin, Growth: 6.03%
ZIP: 53403, County: Racine County, State: Wisconsin, Growth: 6.03%
ZIP: 21911, County: Cecil County, State: Maryland, Growth: 6.03%
ZIP: 35961, County: DeKalb County, State: Alabama, Growth: 6.03%
ZIP: 61754, County: McLean County, State: Illinois, Growth: 6.03%
ZIP: 30629, County: Madison County, State: Georgia, Growth: 6.03%
ZIP: 17211, County: Bedford County, State: Pennsylvania, Growth: 6.03%
ZIP: 72434, County: Lawrence County, State: Arkansas, Growth: 6.03%
ZIP: 33851, County: Polk County, State: Florida, Growth: 6.01%
ZIP: 13314, County: Madison County, State: New York, Growth: 6.01%
ZIP: 82442, County: Washakie County, State: Wyoming, Growth: 6.00%
ZIP: 52655, County: Des Moines County, State: Iowa, Growth: 6.00%
ZIP: 05062, County: Windsor County, State: Vermont, Growth: 5.99%
ZIP: 01010, County: Hampden County, State: Massachusetts, Growth: 5.98%
ZIP: 08010, County: Burlington County, State: New Jersey, Growth: 5.97%
ZIP: 29388, County: Spartanburg County, State: South Carolina, Growth: 5.97%
ZIP: 15559, County: Bedford County, State: Pennsylvania, Growth: 5.96%
ZIP: 13795, County: Broome County, State: New York, Growth: 5.96%
ZIP: 51035, County: Cherokee County, State: Iowa, Growth: 5.96%
ZIP: 04925, County: Somerset County, State: Maine, Growth: 5.95%
ZIP: 65633, County: Stone County, State: Missouri, Growth: 5.94%
ZIP: 61244, County: Rock Island County, State: Illinois, Growth: 5.94%
ZIP: 30260, County: Clayton County, State: Georgia, Growth: 5.94%
ZIP: 14876, County: Schuyler County, State: New York, Growth: 5.94%
ZIP: 08319, County: Atlantic County, State: New Jersey, Growth: 5.91%
